UC Campus,CC,UC Course Requirement,Courses Group 1,Courses Group 2,Courses Group 3,Courses Group 4,Courses Group 5,Courses Group 6,Courses Group 7,Courses Group 8
University of California Davis,Norco College,BIS 002B,BIO 60; BIO 61,,,,,,,
University of California Davis,Norco College,BIS 002C,BIO 60; BIO 61,,,,,,,
University of California Davis,Norco College,CHE 002A; CHE 002B; CHE 002C,CHE 1A; CHE 1B,,,,,,,
University of California Davis,Norco College,CHE 004A,Not Articulated,,,,,,,
University of California Davis,Norco College,CHE 004B,Not Articulated,,,,,,,
University of California Davis,Norco College,CHE 004C,Not Articulated,,,,,,,
University of California Davis,Norco College,PHY 009A,PHY 4A,,,,,,,
University of California Davis,Norco College,PHY 009B,PHY 4C,,,,,,,
University of California Davis,Norco College,PHY 009C,PHY 4B,,,,,,,
University of California Irvine,Norco College,I&C SCI 31; I&C SCI 32; I&C SCI 33,CIS 17A; CIS 17B,CIS 18A; CIS 18B,,,,,,
University of California Irvine,Norco College,I&C SCI 31; I&C SCI 32,CIS 30A; CIS 30E,,,,,,,
University of California Irvine,Norco College,MATH 2A,MAT 1A,MAT 1AH,,,,,,
University of California Irvine,Norco College,MATH 2B,MAT 1B,,,,,,,
University of California Irvine,Norco College,MATH 3A,MAT 3,,,,,,,
University of California Irvine,Norco College,I&C SCI 6N,Not Articulated,,,,,,,
University of California Irvine,Norco College,I&C SCI 6B,CIS 7,,,,,,,
University of California Irvine,Norco College,I&C SCI 6D,Not Articulated,,,,,,,
University of California Irvine,Norco College,I&C SCI 45C,CIS 17C,,,,,,,
University of California Irvine,Norco College,I&C SCI 46,Not Articulated,,,,,,,
University of California Irvine,Norco College,I&C SCI 51,Not Articulated,,,,,,,
University of California Irvine,Norco College,I&C SCI 53,Not Articulated,,,,,,,
University of California Irvine,Norco College,IN4MATX 43,Not Articulated,,,,,,,
University of California Irvine,Norco College,STATS 67,Not Articulated,,,,,,,
University of California Los Angeles,Norco College,COM SCI 31,CIS 17A,,,,,,,
University of California Los Angeles,Norco College,COM SCI 32,CIS 17C,,,,,,,
University of California Los Angeles,Norco College,COM SCI 33,CSC 11,,,,,,,
University of California Los Angeles,Norco College,COM SCI 35L,Not Articulated,,,,,,,
University of California Los Angeles,Norco College,COM SCI M51A,Not Articulated,,,,,,,
University of California Los Angeles,Norco College,EC ENGR M16,Not Articulated,,,,,,,
University of California Los Angeles,Norco College,MATH 31A,MAT 1A,,,,,,,
University of California Los Angeles,Norco College,MATH 31B,MAT 1B,,,,,,,
University of California Los Angeles,Norco College,MATH 32A,MAT 1C,,,,,,,
University of California Los Angeles,Norco College,MATH 32B,MAT 1C,,,,,,,
University of California Los Angeles,Norco College,MATH 33A,MAT 3,,,,,,,
University of California Los Angeles,Norco College,MATH 33B,MAT 2,,,,,,,
University of California Los Angeles,Norco College,MATH 61,Not Articulated,,,,,,,
University of California Los Angeles,Norco College,PHYSICS 1A; PHYSICS 1B; PHYSICS 1C,PHY 4A; PHY 4B; PHY 4C,,,,,,,
University of California Los Angeles,Norco College,PHYSICS 4AL,Not Articulated,,,,,,,
University of California Los Angeles,Norco College,PHYSICS 4BL,Not Articulated,,,,,,,
University of California Los Angeles,Norco College,ENGCOMP 3,ENG 1A,,,,,,,
University of California Los Angeles,Norco College,,ENG 1B,ENG 1BH,,,,,,
University of California Los Angeles,Norco College,,CIS 5,CIS 17A,CIS 17C,,,,,
University of California Merced,Norco College,CSE 022,CIS 5,CIS 17A,CIS 18A,CIS 30A,,,,
University of California Merced,Norco College,CSE 030,CIS 17C,CIS 18C,,,,,,
University of California Merced,Norco College,MATH 021,MAT 1A,MAT 1AH,,,,,,
University of California Merced,Norco College,MATH 022,MAT 1B,,,,,,,
University of California Merced,Norco College,MATH 023,MAT 1C,,,,,,,
University of California Merced,Norco College,MATH 024,MAT 2; MAT 3,,,,,,,
University of California Merced,Norco College,PHYS 008; PHYS 008L,PHY 4A,,,,,,,
University of California Merced,Norco College,PHYS 009; PHYS 009L,PHY 4B; PHY 4C,,,,,,,
University of California Merced,Norco College,CSE 015,CIS 7,,,,,,,
University of California Merced,Norco College,CSE 022,CIS 5,CIS 17A,CIS 18A,CIS 30A,,,,
University of California Merced,Norco College,CSE 024,Not Articulated,,,,,,,
University of California Merced,Norco College,CSE 030,CIS 17C,CIS 18C,,,,,,
University of California Merced,Norco College,CSE 031,CIS 11,,,,,,,
University of California Merced,Norco College,ENGR 065,ENE 39,,,,,,,
University of California Merced,Norco College,ENGR 091,Not Articulated,,,,,,,
University of California Merced,Norco College,MATH 032,MAT 70B,,,,,,,
University of California Merced,Norco College,ENGR 080,Not Articulated,,,,,,,
University of California Merced,Norco College,WRI 001,ENG 1A,ENG 1AH,,,,,,
University of California Merced,Norco College,WRI 010,ENG 1B,ENG 1BH,,,,,,
University of California Riverside,Norco College,CS 10A,CIS 5,CIS 17A,CIS 17B,ENE 38,,,,
University of California Riverside,Norco College,CS 10B,CIS 17C,CIS 18A,CIS 18B,,,,,
University of California Riverside,Norco College,MATH 9A; MATH 9B; MATH 9C,MAT 1A; MAT 1B,,,,,,,
University of California Riverside,Norco College,PHYS 40A,PHY 4A,,,,,,,
University of California Riverside,Norco College,CS 11,CIS 7,,,,,,,
University of California Riverside,Norco College,CS 10C,CIS 17C; CIS 18A,,,,,,,
University of California Riverside,Norco College,CS 61,CIS 11,,,,,,,
University of California Riverside,Norco College,MATH 10A,MAT 1C,,,,,,,
University of California Riverside,Norco College,PHYS 40B,PHY 4A; PHY 4C,,,,,,,
University of California Riverside,Norco College,PHYS 40C,PHY 4B,,,,,,,
University of California Riverside,Norco College,EE 20B,Not Articulated,,,,,,,
University of California Riverside,Norco College,MATH 31,MAT 3,,,,,,,
University of California San Diego,Norco College,CSE 8A,CIS 18A,CIS 30A,,,,,,
University of California San Diego,Norco College,CSE 8B,Not Articulated,,,,,,,
University of California San Diego,Norco College,CSE 11,CIS 18B,,,,,,,
University of California San Diego,Norco College,CSE 12,Not Articulated,,,,,,,
University of California San Diego,Norco College,CSE 15L,Not Articulated,,,,,,,
University of California San Diego,Norco College,CSE 20,Not Articulated,,,,,,,
University of California San Diego,Norco College,CSE 21,Not Articulated,,,,,,,
University of California San Diego,Norco College,CSE 30,Not Articulated,,,,,,,
University of California San Diego,Norco College,MATH 18,MAT 3,,,,,,,
University of California San Diego,Norco College,MATH 20A,MAT 1A,,,,,,,
University of California San Diego,Norco College,MATH 20B,MAT 1B,,,,,,,
University of California San Diego,Norco College,MATH 20C,MAT 1C,,,,,,,
University of California San Diego,Norco College,BILD 1,BIO 60; BIO 61,,,,,,,
University of California San Diego,Norco College,BILD 2,BIO 60; BIO 61,,,,,,,
University of California San Diego,Norco College,BILD 3,BIO 60; BIO 61,,,,,,,
University of California San Diego,Norco College,CHEM 6A,CHE 1A,,,,,,,
University of California San Diego,Norco College,CHEM 6B,CHE 1A; CHE 1B,,,,,,,
University of California San Diego,Norco College,PHYS 2A,PHY 4A,,,,,,,
University of California San Diego,Norco College,PHYS 2B,PHY 4B,,,,,,,
University of California San Diego,Norco College,PHYS 4A,Not Articulated,,,,,,,
University of California San Diego,Norco College,PHYS 4B,Not Articulated,,,,,,,
University of California Santa Barbara,Norco College,MATH 3A,MAT 1A,MAT 1AH,,,,,,
University of California Santa Barbara,Norco College,MATH 3B,MAT 1B,,,,,,,
University of California Santa Barbara,Norco College,MATH 4A,MAT 3,,,,,,,
University of California Santa Barbara,Norco College,MATH 4B,MAT 2,,,,,,,
University of California Santa Barbara,Norco College,CMPSC 16,CSC 5,CIS 5,,,,,,
University of California Santa Barbara,Norco College,CMPSC 24,CIS 17C,,,,,,,
University of California Santa Barbara,Norco College,CMPSC 40,CIS 7,CSC 7,,,,,,
University of California Santa Barbara,Norco College,CMPSC 32,CSC 11; CSC 17A,CIS 11; CIS 17A,,,,,,
University of California Santa Barbara,Norco College,CMPSC 64,CIS 11,CSC 11,,,,,,
University of California Santa Barbara,Norco College,MATH 6A,MAT 1C,,,,,,,
University of California Santa Barbara,Norco College,PHYS 1,PHY 4A,,,,,,,
University of California Santa Barbara,Norco College,PHYS 2,PHY 4A; PHY 4C,,,,,,,
University of California Santa Barbara,Norco College,PHYS 3; PHYS 3L,PHY 4B,,,,,,,
University of California Santa Barbara,Norco College,PHYS 6A; PHYS 6AL; PHYS 6B; PHYS 6BL; PHYS 6C; PHYS 6CL,PHY 2A; PHY 2B,,,,,,,
University of California Santa Barbara,Norco College,PHYS 7A,PHY 4A,,,,,,,
University of California Santa Barbara,Norco College,PHYS 7B,PHY 4A; PHY 4B; PHY 4C,,,,,,,
University of California Santa Barbara,Norco College,PHYS 7C,PHY 4B; PHY 4C,,,,,,,
University of California Santa Barbara,Norco College,PHYS 7D,PHY 4C,,,,,,,
University of California Santa Barbara,Norco College,PHYS 7L,PHY 4A; PHY 4B,,,,,,,
University of California Santa Barbara,Norco College,CHEM 1A; CHEM 1AL; CHEM 1B; CHEM 1BL; CHEM 1C; CHEM 1CL,CHE 1A; CHE 1B,,,,,,,
University of California Santa Barbara,Norco College,MCDB 1A; MCDB 1LL,BIO 60; BIO 61,,,,,,,
University of California Santa Barbara,Norco College,MCDB 1B,BIO 60; BIO 61,,,,,,,
University of California Santa Barbara,Norco College,PSTAT 120A,Not Articulated,,,,,,,
University of California Santa Cruz,Norco College,CSE 12,CIS 11,CSC 11,,,,,,
University of California Santa Cruz,Norco College,CSE 16,CIS 7,CSC 7,,,,,,
University of California Santa Cruz,Norco College,CSE 30,CIS 17A,CIS 17C,CIS 18C,CSC 17A,,,,
University of California Santa Cruz,Norco College,MATH 19A,MAT 1A,,,,,,,
University of California Santa Cruz,Norco College,MATH 19B,MAT 1B,,,,,,,
University of California Santa Cruz,Norco College,AM 10,MAT 3,,,,,,,
University of California Santa Cruz,Norco College,MATH 21,MAT 3,,,,,,,
University of California Santa Cruz,Norco College,AM 30,MAT 1C,,,,,,,
University of California Santa Cruz,Norco College,MATH 23A,MAT 1C,,,,,,,
